credit_id,client_id,montant_demande_fcfa,duree_mois,nb_transactions_30j,a_fait_defaut
1,2,208125,12,18,0
2,5,474901,6,33,0
3,8,93326,9,60,0
4,9,123819,12,66,1
5,10,113822,9,20,1
6,11,155340,12,46,0
7,12,176058,9,68,0
8,15,137922,6,40,1
9,16,69908,3,37,0
10,17,329661,9,24,1
11,19,25000,6,29,1
12,20,272222,12,59,0
13,21,104765,12,64,0
14,22,25000,6,25,1
15,23,59774,12,62,0
16,24,115839,6,47,0
17,25,63868,9,64,0
18,26,105128,9,42,0
19,27,95943,12,69,0
20,28,168972,3,38,0
21,29,314314,6,36,1
22,30,121833,9,29,0
23,31,133680,3,44,1
24,32,180672,3,41,1
25,33,234376,9,40,0
26,34,421364,12,22,0
27,35,301632,3,51,0
28,36,65871,12,45,0
29,39,40604,6,24,1
30,40,93473,3,33,1
31,42,155612,3,35,1
32,43,277998,6,35,0
33,44,67075,9,21,1
34,46,25000,6,19,0
35,48,113298,3,60,0
36,49,237094,9,14,0
37,51,123572,12,69,0
38,52,46959,9,28,0
39,54,37994,9,69,1
40,55,199498,9,39,0
41,57,251745,6,57,1
42,58,178850,9,54,0
43,60,25661,9,34,0
44,61,655102,9,35,0
45,63,316235,3,30,0
46,65,309682,12,43,1
47,66,109565,12,23,0
48,67,122383,12,42,1
49,68,140991,6,43,1
50,69,409560,6,70,0
51,72,134844,3,63,0
52,73,58626,6,48,1
53,78,25000,3,26,0
54,79,73199,12,31,0
55,80,79768,3,53,0
56,81,63760,12,40,1
57,82,146150,9,40,0
58,83,70440,3,25,0
59,84,82053,3,23,0
60,86,242047,12,37,0
61,87,192339,12,24,0
62,88,158137,3,51,0
63,89,232321,12,63,0
64,91,181701,9,44,0
65,92,111097,6,23,0
66,93,355900,12,57,1
67,94,210941,9,44,0
68,95,547572,3,41,0
69,96,51120,6,63,0
70,97,46926,6,16,0
71,98,114473,12,33,1
72,99,227923,9,57,0
73,101,160838,3,68,0
74,102,105410,12,10,0
75,103,261939,12,30,0
76,104,107219,12,29,0
77,106,41141,12,35,1
78,108,133533,9,29,0
79,110,26061,12,23,1
80,111,75361,6,34,0
81,115,514941,12,58,0
82,116,169144,9,68,0
83,117,82437,3,15,0
84,120,148185,6,52,1
85,121,271419,6,41,0
86,122,209527,3,67,0
87,123,102553,12,70,0
88,124,81261,3,10,1
89,125,112933,12,49,0
90,126,76767,6,36,1
91,129,140367,9,38,0
92,131,43324,12,46,1
93,133,231996,12,36,0
94,134,189842,3,59,1
95,135,165093,3,44,1
96,137,74203,9,46,0
97,138,43066,6,32,0
98,140,25000,9,58,0
99,141,64045,12,20,0
100,142,146320,3,21,0
101,143,160404,6,41,0
102,144,164166,12,60,0
103,146,289789,12,49,0
104,147,25000,6,26,0
105,148,89999,3,36,1
106,149,204819,3,41,0
107,150,75158,3,45,1
108,152,209400,9,28,1
109,153,65933,9,40,0
110,154,122336,3,12,0
111,156,255655,6,47,0
112,157,143754,6,37,0
113,158,370931,9,17,1
114,160,261785,12,62,0
115,161,55043,12,52,0
116,162,164923,12,45,0
